日期,开盘,最高,最低,收盘,成交量,amount
2024-07-19,3.642,3.688,3.632,3.673,13807499.0,5068801.323
2024-07-22,3.675,3.678,3.629,3.651,3484729.0,1273670.521
2024-07-23,3.648,3.653,3.578,3.579,1131947.0,408598.233
2024-07-24,3.569,3.589,3.543,3.556,1681320.0,598889.492
2024-07-25,3.544,3.552,3.518,3.536,4424223.0,1565768.321
2024-07-26,3.538,3.561,3.529,3.55,4391151.0,1559212.13
2024-07-29,3.549,3.551,3.53,3.531,864959.0,305981.03
2024-07-30,3.526,3.526,3.493,3.51,5589293.0,1961287.588
2024-07-31,3.502,3.59,3.502,3.587,2184862.0,776417.859
2024-08-01,3.591,3.594,3.558,3.562,839244.0,299921.149
2024-08-02,3.547,3.56,3.519,3.524,1080593.0,381817.299
2024-08-05,3.518,3.553,3.481,3.485,4016303.0,1407777.265
2024-08-06,3.501,3.517,3.456,3.482,2608727.0,908272.418
2024-08-07,3.477,3.502,3.468,3.48,784965.0,273679.468
2024-08-08,3.476,3.506,3.46,3.482,790415.63,275399.339
2024-08-09,3.493,3.506,3.47,3.47,902918.0,314607.617
2024-08-12,3.465,3.48,3.461,3.467,542973.0,188473.696
2024-08-13,3.466,3.474,3.448,3.47,1100929.0,381502.035
2024-08-14,3.47,3.471,3.445,3.446,1136460.0,392571.038
2024-08-15,3.445,3.5,3.439,3.482,4595670.57,1597392.879
2024-08-16,3.484,3.499,3.475,3.487,2995568.0,1045679.553
2024-08-19,3.492,3.522,3.489,3.495,884335.0,310171.442
2024-08-20,3.496,3.502,3.462,3.48,4724693.0,1642331.406
2024-08-21,3.47,3.483,3.45,3.462,4852906.0,1685304.693
2024-08-22,3.461,3.47,3.445,3.455,5580216.0,1930250.237
2024-08-23,3.451,3.481,3.45,3.47,1103158.0,382018.45
2024-08-26,3.47,3.482,3.455,3.47,4482502.0,1553288.738
2024-08-27,3.462,3.465,3.443,3.453,4075260.0,1406509.617
2024-08-28,3.45,3.451,3.42,3.435,5269369.0,1808847.347
2024-08-29,3.423,3.437,3.415,3.422,1500013.0,513667.44
2024-08-30,3.422,3.5,3.421,3.467,2434876.0,843947.163
2024-09-02,3.467,3.467,3.404,3.406,1847612.0,632504.147
2024-09-03,3.405,3.426,3.402,3.414,5150715.0,1760790.297
2024-09-04,3.4,3.416,3.391,3.393,1211974.0,412238.902
2024-09-05,3.396,3.412,3.391,3.401,3192278.0,1085289.921
2024-09-06,3.409,3.419,3.369,3.373,1061814.0,360330.585
2024-09-09,3.36,3.367,3.319,3.332,1545041.0,516630.199
2024-09-10,3.332,3.348,3.309,3.332,1474135.0,490567.159
2024-09-11,3.325,3.338,3.312,3.325,1097697.0,365066.687
2024-09-12,3.328,3.343,3.313,3.316,1151777.0,383122.868
2024-09-13,3.317,3.33,3.297,3.298,1018764.0,337617.291
2024-09-18,3.299,3.322,3.283,3.308,4255002.0,1406465.037
2024-09-19,3.31,3.358,3.287,3.337,1447589.0,482221.569
2024-09-20,3.333,3.352,3.311,3.343,11148409.0,3722508.372
2024-09-23,3.338,3.373,3.335,3.355,955282.0,320896.92
2024-09-24,3.381,3.503,3.364,3.501,3726536.0,1284089.745
2024-09-25,3.578,3.621,3.544,3.551,3424875.0,1226813.04
2024-09-26,3.544,3.727,3.544,3.723,3759204.0,1362390.882
2024-09-27,3.817,3.981,3.751,3.932,1995158.0,765652.745
2024-09-30,4.2,4.325,3.97,4.32,5742953.31,2371951.286
2024-10-08,4.752,4.752,4.325,4.443,6290844.0,2836706.692
2024-10-09,4.362,4.385,4.1,4.112,5889413.0,2496526.161
2024-10-10,4.138,4.286,4.09,4.181,5498552.75,2304466.537
2024-10-11,4.178,4.178,4.016,4.067,3941014.0,1609851.389
2024-10-14,4.067,4.155,4.04,4.132,3406596.0,1395470.944
2024-10-15,4.12,4.146,4.02,4.023,3039803.0,1245611.008
2024-10-16,3.991,4.052,3.976,3.996,2249486.61,900081.281
2024-10-17,4.02,4.052,3.95,3.952,2843562.0,1138780.948
2024-10-18,3.948,4.228,3.934,4.103,3110368.1,1258358.873
2024-10-21,4.12,4.155,4.075,4.11,2153804.56,886472.62
2024-10-22,4.1,4.141,4.093,4.135,1773589.0,730731.037
2024-10-23,4.13,4.192,4.114,4.151,3098932.0,1288889.806
2024-10-24,4.133,4.135,4.089,4.106,1737924.0,714292.537
2024-10-25,4.114,4.174,4.099,4.134,1873744.99,774587.064
2024-10-28,4.132,4.144,4.095,4.143,1584428.0,653646.838
2024-10-29,4.143,4.175,4.098,4.106,2744152.0,1131561.587
2024-10-30,4.103,4.104,4.039,4.062,3517241.1,1431224.24
2024-10-31,4.088,4.1,4.029,4.064,2029426.0,824600.345
2024-11-01,4.063,4.112,4.056,4.072,1621153.24,662591.896
2024-11-04,4.074,4.128,4.066,4.126,1554934.69,635975.268
2024-11-05,4.11,4.235,4.105,4.234,2595876.34,1087083.15
2024-11-06,4.226,4.279,4.184,4.207,3158154.0,1335702.952
2024-11-07,4.175,4.35,4.175,4.347,2928293.0,1245165.184
2024-11-08,4.366,4.395,4.278,4.295,2779035.0,1201506.253
2024-11-11,4.264,4.319,4.228,4.315,2941720.0,1256399.369
2024-11-12,4.319,4.37,4.244,4.266,1802981.0,776055.812
2024-11-13,4.256,4.306,4.251,4.299,1657715.82,709381.836
2024-11-14,4.295,4.302,4.219,4.227,967874.91,413112.319
2024-11-15,4.218,4.233,4.146,4.15,2011251.0,845400.683
2024-11-18,4.155,4.213,4.107,4.131,1392462.0,579112.481
2024-11-19,4.139,4.158,4.072,4.153,1250655.0,515836.598
2024-11-20,4.144,4.181,4.135,4.164,905390.0,376108.786
2024-11-21,4.163,4.178,4.144,4.169,742258.3,308766.731
2024-11-22,4.165,4.172,4.043,4.047,1277525.81,524850.674
2024-11-25,4.046,4.065,3.983,4.021,969147.29,390127.96
2024-11-26,4.011,4.051,4.004,4.014,1326360.4,534189.191
2024-11-27,4.012,4.086,3.991,4.082,1106385.41,447871.286
2024-11-28,4.088,4.088,4.042,4.049,1126194.0,457343.51
2024-11-29,4.045,4.14,4.042,4.095,1514079.0,619926.929
2024-12-02,4.09,4.137,4.083,4.124,965267.0,397245.134
2024-12-03,4.121,4.146,4.099,4.126,1130563.0,465343.287
2024-12-04,4.121,4.136,4.096,4.106,1418423.0,583016.981
2024-12-05,4.099,4.116,4.086,4.102,580810.0,238148.287
2024-12-06,4.106,4.18,4.1,4.152,1275846.0,529359.503
2024-12-09,4.151,4.178,4.125,4.151,838420.0,347784.102
2024-12-10,4.297,4.297,4.172,4.184,1404891.0,592914.927
2024-12-11,4.176,4.19,4.161,4.171,1332741.0,556417.86
2024-12-12,4.172,4.218,4.165,4.212,788420.0,331142.101
2024-12-13,4.19,4.19,4.112,4.118,1604927.0,664308.314
2024-12-16,4.111,4.117,4.082,4.09,1282960.0,524948.619
2024-12-17,4.089,4.139,4.088,4.1,881963.0,362596.329
2024-12-18,4.112,4.134,4.108,4.121,1609256.0,663218.599
2024-12-19,4.091,4.135,4.076,4.128,1632751.59,672028.456
2024-12-20,4.128,4.14,4.105,4.108,1824208.44,750784.834
2024-12-23,4.114,4.147,4.111,4.117,885454.44,365694.242
2024-12-24,4.112,4.174,4.112,4.164,1172811.0,486634.429
2024-12-25,4.168,4.189,4.151,4.167,701750.0,292639.902
2024-12-26,4.168,4.175,4.153,4.17,1313513.0,547414.555
2024-12-27,4.169,4.195,4.155,4.163,1707046.1,711869.195
2024-12-30,4.159,4.19,4.158,4.182,1838753.0,768888.899
2024-12-31,4.184,4.189,4.113,4.115,3196421.0,1328358.0
2025-01-02,4.11,4.117,3.973,4.001,1768592.0,714820.885
2025-01-03,4.002,4.013,3.944,3.963,2025111.0,805573.289
2025-01-06,3.95,3.964,3.917,3.943,1583794.0,624004.76
2025-01-07,3.939,3.974,3.929,3.973,2239739.0,885818.954
2025-01-08,3.971,3.992,3.908,3.963,3200416.0,1267465.456
2025-01-09,3.953,3.974,3.949,3.957,1668746.0,661776.475
2025-01-10,3.956,3.967,3.912,3.916,3074190.0,1210325.097
2025-01-13,3.844,3.898,3.465,3.833,1317798.1,504857.825
2025-01-14,3.833,3.942,3.831,3.93,3216706.0,1258609.476
2025-01-15,3.93,3.93,3.9,3.907,574281.0,224746.254
2025-01-16,3.92,3.958,3.886,3.911,1285948.0,503842.587
2025-01-17,3.902,3.948,3.893,3.924,1614320.0,633451.694
2025-01-20,3.945,3.975,3.933,3.941,805921.0,318937.376
2025-01-21,3.957,3.965,3.929,3.946,879192.0,346726.241
2025-01-22,3.937,3.94,3.892,3.912,1251627.0,489042.164
2025-01-23,3.942,3.985,3.915,3.924,946608.0,374287.671
2025-01-24,3.924,3.969,3.916,3.953,1624576.72,641629.737
2025-01-27,3.961,3.968,3.935,3.936,1948447.0,769502.464
2025-02-05,3.948,3.957,3.9,3.912,1289120.0,504568.82
2025-02-06,3.91,3.962,3.907,3.957,1030399.0,406019.052
2025-02-07,3.957,4.041,3.95,4.013,2220019.73,887793.953
2025-02-10,4.012,4.028,3.999,4.018,1942671.0,780124.73
2025-02-11,4.02,4.021,3.988,4.001,1079637.74,431808.285
2025-02-12,4.0,4.045,3.984,4.038,1944506.0,781161.815
2025-02-13,4.036,4.06,4.024,4.029,1280786.0,517630.323
2025-02-14,4.02,4.065,4.02,4.059,1412310.85,571696.627
2025-02-17,4.07,4.077,4.04,4.068,1305290.0,529578.11
2025-02-18,4.065,4.084,4.021,4.037,1027147.0,416972.843
2025-02-19,4.032,4.066,4.026,4.06,967604.0,391963.754
2025-02-20,4.06,4.06,4.034,4.048,934117.0,377859.224
2025-02-21,4.055,4.106,4.046,4.101,1164850.73,476249.89
2025-02-24,4.097,4.115,4.066,4.088,1488544.0,609061.885
2025-02-25,4.059,4.076,4.034,4.047,1108808.45,449543.276
2025-02-26,4.049,4.08,4.044,4.079,759151.67,308258.575
2025-02-27,4.079,4.096,4.053,4.094,1363290.1,555299.933
2025-02-28,4.081,4.09,4.006,4.018,2401081.0,970384.308
2025-03-03,4.017,4.052,3.988,4.003,3717181.0,1491730.88
2025-03-04,3.999,4.009,3.977,4.001,1418382.0,566600.869
2025-03-05,4.001,4.023,3.993,4.021,3740751.1,1498645.118
2025-03-06,4.037,4.087,4.037,4.076,1486393.0,604831.798
2025-03-07,4.067,4.087,4.054,4.065,1778493.0,723267.462
2025-03-10,4.061,4.067,4.024,4.049,2091116.0,844514.097
2025-03-11,4.03,4.065,4.01,4.062,3326484.0,1344334.802
2025-03-12,4.059,4.076,4.038,4.05,1017100.1,412255.911
2025-03-13,4.049,4.059,4.014,4.029,1497061.0,604452.111
2025-03-14,4.036,4.14,4.034,4.131,1904052.0,782265.686
2025-03-17,4.145,4.145,4.112,4.118,1903710.0,785210.116
2025-03-18,4.125,4.14,4.117,4.128,1394365.91,575443.672
2025-03-19,4.126,4.148,4.11,4.134,1326378.8,547751.594
2025-03-20,4.135,4.135,4.092,4.099,1016199.0,417616.637
2025-03-21,4.087,4.104,4.022,4.036,1566645.0,636401.167
2025-03-24,4.034,4.056,4.028,4.056,957676.0,387345.429
2025-03-25,4.059,4.064,4.042,4.055,689497.0,279403.258
2025-03-26,4.054,4.066,4.036,4.039,633848.0,256738.518
2025-03-27,4.036,4.077,4.021,4.052,981530.0,397911.949
2025-03-28,4.052,4.056,4.026,4.034,941501.0,380200.3
2025-03-31,4.03,4.05,3.989,4.01,1771717.0,710278.65
2025-04-01,4.01,4.027,4.0,4.006,634677.0,254598.198
2025-04-02,4.007,4.021,3.995,4.003,1000297.0,400790.465
2025-04-03,3.981,4.006,3.967,3.982,1816338.0,723316.587
2025-04-07,3.86,3.86,3.628,3.675,24877315.0,9251571.843
2025-04-08,3.687,3.763,3.687,3.754,35749266.0,13326366.305
2025-04-09,3.717,3.8,3.7,3.789,7430635.0,2783496.435
2025-04-10,3.85,3.869,3.816,3.852,2512710.0,967121.318
2025-04-11,3.842,3.88,3.823,3.863,1486767.0,572775.035
2025-04-14,3.88,3.89,3.868,3.872,2407890.0,932923.659
2025-04-15,3.87,3.882,3.85,3.873,8267601.61,3203609.472
2025-04-16,3.861,3.894,3.838,3.884,15245854.61,5914348.655
2025-04-17,3.867,3.897,3.866,3.886,1612359.61,626128.926
2025-04-18,3.881,3.904,3.87,3.893,11999269.0,4674068.34
2025-04-21,3.883,3.911,3.88,3.9,1352043.0,527106.896
2025-04-22,3.898,3.918,3.897,3.904,1169389.0,456587.048
2025-04-23,3.915,3.93,3.898,3.907,728276.0,284645.975
2025-04-24,3.907,3.929,3.893,3.906,444239.0,173706.701
2025-04-25,3.906,3.924,3.898,3.907,749541.0,293023.601
2025-04-28,3.904,3.91,3.889,3.901,470775.0,183672.295
2025-04-29,3.899,3.905,3.884,3.893,889246.0,346203.789
2025-04-30,3.888,3.912,3.887,3.888,830060.0,323229.524
2025-05-06,3.91,3.931,3.9,3.928,1131997.0,443870.795
2025-05-07,3.97,3.99,3.935,3.951,828801.0,327338.06
2025-05-08,3.949,3.992,3.943,3.978,1068368.0,424274.588
2025-05-09,3.971,3.977,3.958,3.972,1205858.0,478868.777
2025-05-12,3.987,4.018,3.986,4.017,721451.0,288935.504
2025-05-13,4.054,4.054,4.014,4.021,773269.0,310932.923
2025-05-14,4.022,4.09,4.018,4.071,1286187.0,521707.314
2025-05-15,4.067,4.069,4.029,4.036,1216428.0,492314.188
2025-05-16,4.031,4.035,4.001,4.014,704466.0,282737.117
2025-05-19,4.014,4.014,3.992,4.009,492121.0,196912.05
2025-05-20,4.01,4.041,4.006,4.027,822022.0,330780.307
2025-05-21,4.026,4.058,4.026,4.045,513150.0,207620.176
2025-05-22,4.039,4.054,4.029,4.044,663259.0,268139.348
2025-05-23,4.039,4.064,4.011,4.012,691847.0,279821.452
2025-05-26,4.011,4.018,3.981,3.992,854374.0,341659.72
2025-05-27,3.992,3.995,3.964,3.97,572303.0,227820.529
2025-05-28,3.972,3.981,3.964,3.965,1188550.0,472009.312
2025-05-29,3.967,4.004,3.963,3.99,1229372.0,490570.995
2025-05-30,3.989,3.989,3.956,3.984,970639.66,385599.26
2025-06-03,3.971,3.998,3.963,3.98,749830.72,298431.72
2025-06-04,3.99,4.01,3.985,3.999,573720.0,229470.888
2025-06-05,4.0,4.018,3.991,4.01,1923040.0,769569.351
2025-06-06,4.01,4.025,4.003,4.011,997023.2,399789.613
2025-06-09,4.012,4.035,4.009,4.022,845299.6,340035.762
2025-06-10,4.022,4.031,3.984,3.996,1084184.0,434583.082
2025-06-11,4.001,4.05,4.0,4.029,1186421.0,478347.936
2025-06-12,4.023,4.039,4.005,4.032,574727.0,231356.321
2025-06-13,4.023,4.028,3.992,4.004,1216787.53,487632.318
2025-06-16,4.0,4.018,3.996,4.015,423526.0,169788.251
2025-06-17,4.015,4.022,4.0,4.014,440272.04,176617.125
2025-06-18,4.008,4.024,3.996,4.017,382896.0,153574.446
2025-06-19,4.014,4.014,3.976,3.985,709673.96,283548.837
2025-06-20,3.983,4.001,3.983,3.991,576568.0,230299.777
2025-06-23,3.982,4.016,3.973,4.006,814363.99,325079.757
2025-06-24,4.015,4.066,4.01,4.051,1431588.81,579445.133
2025-06-25,4.054,4.12,4.051,4.119,1401882.95,571454.485
2025-06-26,4.115,4.121,4.101,4.102,1214228.0,499133.574
2025-06-27,4.104,4.132,4.074,4.08,2152788.0,880578.715
2025-06-30,4.08,4.101,4.072,4.099,950720.0,388539.356
2025-07-01,4.099,4.11,4.085,4.104,332318.0,136192.907
2025-07-02,4.104,4.115,4.092,4.108,391851.0,160928.73
2025-07-03,4.108,4.139,4.108,4.133,433963.0,178780.125
2025-07-04,4.13,4.183,4.123,4.147,871056.83,361254.4
2025-07-07,4.143,4.149,4.121,4.131,1077513.0,444899.835
2025-07-08,4.129,4.175,4.129,4.167,683753.0,284316.732
2025-07-09,4.172,4.188,4.158,4.163,791937.81,330680.141
2025-07-10,4.164,4.208,4.161,4.183,1015906.0,424708.763
2025-07-11,4.183,4.252,4.183,4.2,1261619.75,531447.322
2025-07-14,4.16,4.16,4.136,4.137,650589.0,269548.547
2025-07-15,4.145,4.165,4.113,4.139,726471.75,300485.448
2025-07-16,4.138,4.152,4.114,4.127,619530.22,255880.851
2025-07-17,4.13,4.163,4.126,4.163,720973.13,298907.965
2025-07-18,4.164,4.196,4.164,4.191,960257.0,401940.911
2025-07-21,4.194,4.22,4.194,4.218,900505.0,379021.518
2025-07-22,4.215,4.262,4.202,4.261,912529.0,386336.188
2025-07-23,4.261,4.297,4.25,4.258,1313630.0,561375.865
2025-07-24,4.258,4.29,4.25,4.285,998210.1,426168.267
2025-07-25,4.285,4.286,4.252,4.263,964198.35,411522.512
2025-07-28,4.263,4.284,4.246,4.275,1011112.0,431105.448
2025-07-29,4.267,4.296,4.253,4.295,956795.0,408900.912
2025-07-30,4.286,4.328,4.267,4.292,1201148.27,516444.565
2025-07-31,4.28,4.28,4.202,4.216,1177302.0,499066.308
2025-08-01,4.212,4.222,4.175,4.194,723216.36,303709.497
2025-08-04,4.185,4.209,4.178,4.209,558043.0,233989.335
2025-08-05,4.213,4.247,4.211,4.24,812735.65,343478.536
2025-08-06,4.242,4.26,4.236,4.253,538728.0,228919.258
2025-08-07,4.254,4.27,4.232,4.252,578966.0,246192.121
2025-08-08,4.252,4.262,4.236,4.244,748821.0,318158.602
2025-08-11,4.241,4.28,4.241,4.263,731019.0,311574.174
2025-08-12,4.262,4.299,4.259,4.288,475050.0,203211.356
2025-08-13,4.29,4.334,4.29,4.324,792940.19,342190.815
2025-08-14,4.324,4.366,4.311,4.316,1377479.99,597963.619
2025-08-15,4.307,4.365,4.301,4.357,922919.0,399914.416
2025-08-18,4.365,4.424,4.346,4.389,1149458.4,504007.824
2025-08-19,4.389,4.41,4.359,4.368,1223269.0,537168.28
2025-08-20,4.36,4.439,4.332,4.423,1337476.0,584999.226
2025-08-21,4.427,4.457,4.422,4.439,1188152.0,527611.735
2025-08-22,4.446,4.546,4.442,4.542,1256609.16,564687.709
2025-08-25,4.561,4.638,4.561,4.631,1910419.77,878629.969
2025-08-26,4.629,4.639,4.591,4.609,2093461.0,966142.411
2025-08-27,4.607,4.651,4.538,4.543,2032859.65,934339.164
2025-08-28,4.534,4.622,4.516,4.621,1212185.88,553705.464
2025-08-29,4.62,4.679,4.606,4.667,1240663.0,576582.499
2025-09-01,4.668,4.693,4.647,4.683,1023574.09,477844.816
2025-09-02,4.681,4.707,4.615,4.65,877198.0,409412.085
2025-09-03,4.658,4.669,4.585,4.618,686734.0,317386.621
2025-09-04,4.608,4.621,4.481,4.519,888479.0,402786.901
2025-09-05,4.519,4.63,4.505,4.619,842728.0,385136.757
2025-09-08,4.619,4.638,4.589,4.619,1793478.0,828451.75
2025-09-09,4.607,4.628,4.568,4.591,582555.0,268243.13
2025-09-10,4.59,4.626,4.573,4.606,497381.0,228882.293
2025-09-11,4.6,4.728,4.584,4.725,918120.0,428718.469
2025-09-12,4.73,4.73,4.681,4.692,616909.01,290405.277
2025-09-15,4.695,4.728,4.685,4.699,832064.0,391612.732
2025-09-16,4.699,4.718,4.656,4.685,651664.0,305359.347
2025-09-17,4.684,4.724,4.664,4.718,734118.88,345075.031
2025-09-18,4.718,4.741,4.62,4.664,1427948.88,670221.514
2025-09-19,4.662,4.698,4.653,4.669,771873.0,360540.565
2025-09-22,4.669,4.687,4.648,4.683,973630.0,454301.397
2025-09-23,4.684,4.723,4.624,4.684,998835.0,466260.141
2025-09-24,4.675,4.732,4.66,4.731,737009.0,346286.178
2025-09-25,4.726,4.784,4.719,4.762,554130.47,263277.938
2025-09-26,4.76,4.764,4.716,4.717,481122.0,228281.08
2025-09-29,4.714,4.824,4.708,4.792,1276032.0,609083.835
2025-09-30,4.793,4.822,4.787,4.811,1068142.0,513190.727
2025-10-09,4.816,4.904,4.815,4.884,567484.0,276059.026
2025-10-10,4.869,4.869,4.773,4.785,648001.01,312387.378
2025-10-13,4.69,4.775,4.689,4.76,1066233.19,503962.356
2025-10-14,4.786,4.808,4.69,4.715,1089869.74,517339.684
2025-10-15,4.715,4.782,4.695,4.776,537533.0,254505.32
2025-10-16,4.775,4.816,4.758,4.789,938697.74,449416.239
2025-10-17,4.78,4.791,4.68,4.693,722197.95,340950.533
2025-10-20,4.72,4.745,4.689,4.708,455127.0,214619.459
2025-10-21,4.716,4.789,4.714,4.777,696424.0,331641.552
2025-10-22,4.761,4.777,4.735,4.763,476953.0,226986.128
2025-10-23,4.756,4.787,4.71,4.782,452311.0,214625.356
2025-10-24,4.783,4.85,4.783,4.844,569689.0,274544.607
2025-10-27,4.872,4.905,4.866,4.897,815284.0,398634.79
2025-10-28,4.881,4.918,4.86,4.871,546406.85,267120.693
2025-10-29,4.877,4.932,4.877,4.931,596183.0,292341.777
2025-10-30,4.932,4.945,4.887,4.895,687538.0,338023.593
2025-10-31,4.895,4.895,4.823,4.827,1117484.0,542528.417
2025-11-03,4.819,4.838,4.773,4.832,1159394.0,558449.994
2025-11-04,4.829,4.841,4.77,4.795,1036687.99,498796.004
2025-11-05,4.742,4.82,4.736,4.805,736741.0,352727.701
2025-11-06,4.805,4.883,4.805,4.874,1094454.0,532042.504
2025-11-07,4.857,4.881,4.843,4.863,840033.0,408617.195
2025-11-10,4.861,4.882,4.832,4.874,721502.0,350452.951
2025-11-11,4.879,4.895,4.825,4.829,953605.0,462534.471
2025-11-12,4.824,4.851,4.797,4.836,824423.0,397842.703
2025-11-13,4.83,4.884,4.824,4.882,825867.0,401705.33
2025-11-14,4.862,4.867,4.804,4.806,509591.0,246504.126
2025-11-17,4.802,4.804,4.759,4.78,466748.0,223065.678
2025-11-18,4.777,4.786,4.73,4.751,612358.0,291325.645
2025-11-19,4.749,4.786,4.743,4.771,803710.0,382913.508
2025-11-20,4.794,4.798,4.737,4.747,948635.0,452671.462
2025-11-21,4.695,4.723,4.624,4.629,2081250.0,969675.724
2025-11-24,4.636,4.647,4.599,4.622,1295823.0,599875.242
2025-11-25,4.653,4.692,4.633,4.663,1124589.0,524986.247
2025-11-26,4.663,4.713,4.66,4.692,1375621.97,646061.764
2025-11-27,4.694,4.741,4.684,4.687,619564.0,291605.121
2025-11-28,4.691,4.71,4.668,4.7,711443.0,334300.157
2025-12-01,4.707,4.758,4.705,4.756,538511.0,254932.37
2025-12-02,4.753,4.757,4.718,4.732,596254.0,282275.13
2025-12-03,4.732,4.751,4.704,4.714,409470.0,193550.371
2025-12-04,4.715,4.739,4.693,4.723,511982.0,241646.193
2025-12-05,4.723,4.777,4.712,4.763,541845.0,257004.323
2025-12-08,4.773,4.823,4.773,4.8,1116718.0,535837.414
2025-12-09,4.799,4.808,4.761,4.776,623393.0,298220.477
2025-12-10,4.775,4.784,4.724,4.769,1022640.0,486023.179
2025-12-11,4.777,4.789,4.728,4.733,513648.0,244410.119
2025-12-12,4.739,4.77,4.716,4.758,936359.0,444325.657
2025-12-15,4.743,4.78,4.731,4.732,346262.0,164603.67
2025-12-16,4.735,4.739,4.665,4.684,941235.0,441777.542
2025-12-17,4.685,4.782,4.68,4.765,1164846.0,552232.428
2025-12-18,4.759,4.759,4.728,4.734,518775.0,245968.481
2025-12-19,4.74,4.78,4.734,4.755,701283.0,333789.461
2025-12-22,4.763,4.803,4.763,4.8,1483265.0,711205.526
2025-12-23,4.798,4.832,4.793,4.81,707576.0,340379.143
2025-12-24,4.803,4.833,4.792,4.828,642658.28,309142.695
2025-12-25,4.83,4.846,4.812,4.833,518669.0,250587.254
2025-12-26,4.833,4.871,4.824,4.85,891000.0,432355.814
2025-12-29,4.852,4.863,4.817,4.828,718925.0,347971.15
2025-12-30,4.818,4.859,4.808,4.841,1766718.84,854211.343
2025-12-31,4.844,4.858,4.808,4.823,827539.28,399709.55
2026-01-05,4.838,4.919,4.838,4.914,856229.54,418810.684
2026-01-06,4.914,4.991,4.913,4.99,1021773.34,505823.797
2026-01-07,4.983,4.997,4.947,4.97,1263468.0,629139.241
2026-01-08,4.961,4.962,4.913,4.931,1178306.06,581709.548
